NO,MOVIE_NM,DRCTR_NM,MAKR_NM,INCME_CMPNY_NM,DISTB_CMPNY_NM,OPN_DE,MOVIE_TY_NM,MOVIE_STLE_NM,NLTY_NM,TOT_SCRN_CO,SALES_PRICE,VIEWNG_NMPR_CO,SEOUL_SALES_PRICE,SEOUL_VIEWNG_NMPR_CO,GENRE_NM,GRAD_NM,MOVIE_SDIV_NM
1,모가디슈,류승완,"(주)덱스터스튜디오,(주)외유내강,(주)필름케이",,롯데컬처웍스(주)롯데엔터테인먼트,2021-07-,개봉영화,장편,한국,,,,,,액션,15세이상관람가,일반영화
2,블랙 위도우,케이트 쇼트랜드,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-07-,개봉영화,장편,미국,,,,,,액션,12세이상관람가,일반영화
3,싱크홀,김지훈,(주)더타워픽쳐스,,(주)쇼박스,2021-08-,개봉영화,장편,한국,,,,,,코미디,12세이상관람가,일반영화
4,인질,필감성,"(주)외유내강,(주)샘컴퍼니",,(주)넥스트엔터테인먼트월드(NEW),2021-08-,개봉영화,장편,한국,,,,,,액션,15세이상관람가,일반영화
5,보스 베이비 2,톰 맥그라스,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2021-07-,개봉영화,장편,미국,,,,,,애니메이션,전체관람가,일반영화
6,랑종,반종 피산다나쿤,(주)노던크로스,,(주)쇼박스,2021-07-,개봉영화,장편,한국,,,,,,공포(호러),청소년관람불가,일반영화
7,발신제한,김창주,"(주)티피에스컴퍼니,(주)씨제이이엔엠",,(주)씨제이이엔엠,2021-06-,개봉영화,장편,한국,,,,,,스릴러,15세이상관람가,일반영화
8,크루엘라,크레이그 질레스피,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-05-,개봉영화,장편,미국,,,,,,드라마,12세이상관람가,일반영화
9,더 수어사이드 스쿼드,제임스 건,,워너브러더스 코리아(주),워너브러더스 코리아(주),2021-08-,개봉영화,장편,미국,,,,,,액션,청소년관람불가,일반영화
10,프리 가이,숀 레비,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-08-,개봉영화,장편,미국,750,,,,,액션,12세이상관람가,일반영화
11,정글 크루즈,자움 콜렛 세라,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-07-,개봉영화,장편,미국,831,,,,,액션,12세이상관람가,일반영화
12,이스케이프 룸 2: 노 웨이 아웃,애덤 로비텔,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2021-07-,개봉영화,장편,미국,728,,,,,액션,15세이상관람가,일반영화
13,콰이어트 플레이스 2,존 크래신스키,,롯데컬처웍스(주)롯데엔터테인먼트,롯데컬처웍스(주)롯데엔터테인먼트,2021-06-,개봉영화,장편,미국,,,,,,스릴러,15세이상관람가,일반영화
14,방법: 재차의,김용완,"클라이맥스 스튜디오(주),(주)씨제이이엔엠,스튜디오 드래곤,(주)키이스트",,(주)씨제이이엔엠,2021-07-,개봉영화,장편,한국,838,,,,,미스터리,15세이상관람가,일반영화
15,올드,M. 나이트 샤말란,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2021-08-,개봉영화,장편,미국,551,,,,,공포(호러),12세이상관람가,일반영화
16,루카,엔리코 카사로사,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-06-,개봉영화,장편,미국,856,,,,,애니메이션,전체관람가,일반영화
17,킬러의 보디가드 2,패트릭 휴즈,,(유)조이앤시네마,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",2021-06-,개봉영화,장편,미국,975,,,,,액션,청소년관람불가,일반영화
18,귀문,심덕근,"(주)고스트픽처스,(주)주피터필름",,씨제이 씨지브이(CJ CGV)(주),2021-08-,개봉영화,장편,한국,692,,,,,미스터리,15세이상관람가,일반영화
19,미드나이트,권오승,(주)페퍼민트앤컴퍼니,,씨제이 씨지브이(CJ CGV)(주),2021-06-,개봉영화,장편,한국,693,,,,,스릴러,15세이상관람가,일반영화
20,극장판 도라에몽: 진구의 신공룡,이마이 카즈아키,,대원미디어(주),(주)리틀빅픽쳐스,2021-08-,개봉영화,장편,일본,502,,,,,애니메이션,전체관람가,일반영화
21,퍼피 구조대 더 무비,캘런 브런커,,,롯데컬처웍스(주)롯데엔터테인먼트,2021-08-,개봉영화,장편,미국,355,,,,,애니메이션,전체관람가,일반영화
22,꽃다발 같은 사랑을 했다,도이 노부히로,,(주)미디어캐슬,"(주)리틀빅픽쳐스,(주)레드로버",2021-07-,개봉영화,장편,일본,198,,,,,멜로/로맨스,12세이상관람가,독립/예술영화
23,레미니센스,리사 조이,,워너브러더스 코리아(주),워너브러더스 코리아(주),2021-08-,개봉영화,장편,미국,548,,,,,SF,12세이상관람가,일반영화
24,은혼 더 파이널,,,에스엠지홀딩스 주식회사,워터홀컴퍼니(주),2021-07-,개봉영화,장편,일본,170,,,,,애니메이션,15세이상관람가,일반영화
25,인 더 하이츠,존 추,,워너브러더스 코리아(주),워너브러더스 코리아(주),2021-06-,개봉영화,장편,미국,649,,,,,뮤지컬,12세이상관람가,일반영화
26,괴기맨숀,조바른,(주)엠씨엠씨,,(주)콘텐츠판다,2021-06-,개봉영화,장편,한국,131,,,,,공포(호러),15세이상관람가,일반영화
27,아이스 로드,조나단 헨스라이,,(유)조이앤시네마,"(주)스튜디오 산타클로스엔터테인먼트,(주)제이앤씨미디어그룹",2021-07-,개봉영화,장편,미국,344,,,,,스릴러,12세이상관람가,일반영화
28,컨저링3: 악마가 시켰다,마이클 차베즈,,워너브러더스 코리아(주),워너브러더스 코리아(주),2021-06-,개봉영화,장편,미국,,,,,,공포(호러),15세이상관람가,일반영화
29,여름날 우리,한톈,,찬란,"찬란,메가박스중앙(주)",2021-08-,개봉영화,장편,중국,262,,,,,코미디,12세이상관람가,독립/예술영화
30,그린 나이트,데이빗 로워리,,찬란,(주)팝엔터테인먼트,2021-08-,개봉영화,장편,미국,235,,,,,어드벤처,15세이상관람가,독립/예술영화
31,스페이스 잼: 새로운 시대,말콤 D. 리,,워너브러더스 코리아(주),워너브러더스 코리아(주),2021-07-,개봉영화,장편,미국,521,,,,,애니메이션,전체관람가,일반영화
32,체르노빌 1986,다닐라 코즈로브스키,,주식회사 풍경소리,(주)팝엔터테인먼트,2021-06-,개봉영화,장편,러시아,182,,,,,액션,12세이상관람가,독립/예술영화
33,오필리아,클레어 맥카시,,그린나래미디어(주),(주)홈초이스,2021-07-,개봉영화,장편,미국,117,,,,,멜로/로맨스,15세이상관람가,독립/예술영화
34,블랙핑크 더 무비,"오윤동,정수이",씨제이포디플렉스 주식회사,,씨제이포디플렉스 주식회사,2021-08-,개봉영화,장편,한국,147,,,,,공연,전체관람가,일반영화
35,이번엔 잘 되겠지,이승수,무진영화사,,THE 픽쳐스,2021-07-,개봉영화,장편,한국,48,,,,,코미디,15세이상관람가,독립/예술영화
36,호스트: 접속금지,롭 새비지,,씨네쿼넌 픽쳐스,(주)넥스트엔터테인먼트월드(NEW),2021-07-,개봉영화,장편,영국,148,,,,,공포(호러),15세이상관람가,독립/예술영화
37,분노의 질주: 더 얼티메이트,저스틴 린,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2021-05-,개봉영화,장편,미국,,,,,,액션,12세이상관람가,일반영화
38,빛나는 순간,소준문,"(주)명필름,웬에버스튜디오,명필름랩",,"(주)명필름,(주)씨네필운",2021-06-,개봉영화,장편,한국,267,,,,,드라마,12세이상관람가,독립/예술영화
39,피닉스,크리스티안 펫졸드,,M&M 인터내셔널,M&M 인터내셔널,2021-07-,개봉영화,장편,독일,54,,,,,드라마,12세이상관람가,독립/예술영화
40,남색대문,이치엔,,오드,오드,2021-08-,개봉영화,장편,대만,79,,,,,드라마,12세이상관람가,독립/예술영화
41,팜 스프링스,맥스 바버카우,,그린나래미디어(주),(주)디스테이션,2021-08-,개봉영화,장편,미국,83,,,,,코미디,15세이상관람가,독립/예술영화
42,코다,션 헤이더,,판씨네마(주),판씨네마(주),2021-08-,개봉영화,장편,프랑스,293,,,,,드라마,12세이상관람가,독립/예술영화
43,매직아치,바실리 로벤스키,,(주)영화사 빅,(주)영화사 빅,2021-07-,개봉영화,장편,러시아,181,,,,677,애니메이션,전체관람가,일반영화
44,"우리, 둘",,,그린나래미디어(주),"그린나래미디어(주),(주)버킷스튜디오",2021-07-,개봉영화,장편,프랑스,54,,,,,드라마,12세이상관람가,독립/예술영화
45,액션히어로,이진호,한국예술종합학교 산학협력단,,(주)트리플픽쳐스,2021-07-,개봉영화,장편,한국,110,,,,,액션,12세이상관람가,독립/예술영화
46,극장판 귀멸의 칼날: 무한열차편,소토자키 하루오,,에스엠지홀딩스 주식회사,워터홀컴퍼니(주),2021-01-,개봉영화,장편,일본,380,,,,,애니메이션,15세이상관람가,일반영화
47,나는 나대로 혼자서 간다,오키타 슈이치,,(주)영화사 진진,(주)영화사 진진,2021-07-,개봉영화,장편,일본,23,,,,,드라마,12세이상관람가,독립/예술영화
48,다크 앤드 위키드,브라이언 버티노,,(주)히스토리필름,와이드 릴리즈(주),2021-06-,개봉영화,장편,미국,164,,,,,공포(호러),15세이상관람가,일반영화
49,블라이스 스피릿,에드워드 홀,,,(주)이놀미디어,2021-06-,개봉영화,장편,영국,135,,,,,판타지,12세이상관람가,독립/예술영화
50,학교 가는 길,김정인,(주)마로스튜디오,,(주)영화사 진진,2021-05-,개봉영화,장편,한국,90,,,,841,다큐멘터리,12세이상관람가,독립/예술영화
51,와인 패밀리,숀 시스터나,,해피송,해피송,2021-07-,개봉영화,장편,캐나다,35,,,,,드라마,12세이상관람가,독립/예술영화
52,트립 투 그리스,마이클 윈터바텀,,찬란,"찬란,하이, 스트레인저",2021-07-,개봉영화,장편,영국,48,,,,,코미디,15세이상관람가,독립/예술영화
53,갈매기,김미조,DGC,,(주)영화사 진진,2021-07-,개봉영화,장편,한국,42,,,,,드라마,15세이상관람가,독립/예술영화
54,더 퍼지: 포에버,에베라도 발레리오 구트,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2021-07-,개봉영화,장편,미국,52,,,,,스릴러,청소년관람불가,일반영화
55,다이노 마이 프렌드,종위,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2021-08-,개봉영화,장편,중국,185,,,,462,애니메이션,전체관람가,일반영화
56,웬디,벤 제틀린,,(주)영화사 진진,"(주)영화사 진진,하이, 스트레인저",2021-06-,개봉영화,장편,미국,79,,,,,드라마,12세이상관람가,독립/예술영화
57,워스,사라 코랑겔로,,미디어소프트,(주)홈초이스,2021-07-,개봉영화,장편,미국,65,,,,,드라마,12세이상관람가,독립/예술영화
58,잘리카투,,,주식회사 슈아픽처스,주식회사 슈아픽처스,2021-08-,개봉영화,장편,기타,45,,,,,액션,15세이상관람가,독립/예술영화
59,시카다 3301,앨런 리치슨,,(주)블루라벨픽쳐스,(주)블루라벨픽쳐스,2021-07-,개봉영화,장편,미국,26,,,,,액션,청소년관람불가,일반영화
60,극장판 페이트/그랜드 오더 신성원탁영역 카멜롯 팔라딘; 아가트람,아라이 카즈토,,(주)애니플러스,(주)애니플러스,2021-08-,개봉영화,장편,일본,44,,,,,애니메이션,15세이상관람가,일반영화
61,크레센도,드로르 자하비,,(주)티캐스트,(주)티캐스트,2021-06-,개봉영화,장편,독일,57,,,,,드라마,12세이상관람가,독립/예술영화
62,암살자들,,,주식회사 더쿱,"주식회사 왓챠,주식회사 더쿱",2021-08-,개봉영화,장편,미국,39,,,,,다큐멘터리,15세이상관람가,독립/예술영화
63,낫아웃,이정곤,"이안필름,(주)키즈리턴",,"(주)케이티알파,판씨네마(주)",2021-06-,개봉영화,장편,한국,203,,,,,드라마,15세이상관람가,독립/예술영화
64,킬러의 보디가드 2: 킬러의 와이프,패트릭 휴즈,,(유)조이앤시네마,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",2021-08-,개봉영화,장편,미국,30,,,,,액션,15세이상관람가,일반영화
65,더 그레이트 샤크,,,(유)조이앤시네마,(주)제이앤씨미디어그룹,2021-08-,개봉영화,장편,헝가리,106,,,,927,공포(호러),12세이상관람가,일반영화
66,귀신,정하용,주식회사 시네마천국,,(주)스튜디오 보난자,2021-08-,개봉영화,장편,한국,31,,,,,공포(호러),청소년관람불가,독립/예술영화
67,박강아름 결혼하다,박강아름,창작집단3355 (A.3355),,(주)영화사 진진,2021-08-,개봉영화,장편,한국,32,,,,,다큐멘터리,전체관람가,독립/예술영화
68,코드 카림,페드리코 알로토,,(주)월드시네마,(주)월드시네마,2021-08-,개봉영화,장편,이탈리아,21,,,,,액션,15세이상관람가,독립/예술영화
69,옥스포드 살인사건,알렉스 드 라 이글레시아,,(주)영화사 안다미로,(주)팝엔터테인먼트,2021-07-,개봉영화,장편,스페인,91,,,,,범죄,15세이상관람가,독립/예술영화
70,뱅드림! 로젤리아 에피소드Ⅰ: 약속,카키모토 코다이,,(주)애니플러스,(주)애니플러스,2021-06-,개봉영화,장편,일본,141,,,,,애니메이션,전체관람가,일반영화
71,숏버스 이별행,"유현,김세희,김홍기,원은선",(주)퍼니콘,,"언더식스티,(주)퍼니콘",2021-07-,개봉영화,장편,한국,53,,,,,코미디,15세이상관람가,독립/예술영화
72,나만 보이니,임용재,유한회사 영화사 반딧불,,(주)디스테이션,2021-07-,개봉영화,장편,한국,84,,,,699,공포(호러),15세이상관람가,일반영화
73,우리는 매일매일,강유가람,영희야 놀자,,㈜인디스토리,2021-06-,개봉영화,장편,한국,30,,,,,다큐멘터리,12세이상관람가,독립/예술영화
74,여고괴담 여섯번째 이야기 : 모교,이미영,(주)씨네이천,,"(주)케이티알파,씨제이 씨지브이(CJ CGV)(주)",2021-06-,개봉영화,장편,한국,603,,,,269,미스터리,15세이상관람가,일반영화
75,상견니,황천인,,오드,오드,2021-08-,개봉영화,장편,기타,92,,,,840,드라마,12세이상관람가,일반영화
76,생각의 여름,김종재,너드 조크 필름,,㈜인디스토리,2021-08-,개봉영화,장편,한국,41,,,,,드라마,12세이상관람가,독립/예술영화
77,아이윌 송,이상훈,(주)오예스,,(주)라이크콘텐츠,2021-07-,개봉영화,장편,한국,34,,,,,드라마,12세이상관람가,독립/예술영화
78,자산어보,이준익,(주)씨네월드,,메가박스중앙(주)플러스엠,2021-03-,개봉영화,장편,한국,,,,,,사극,12세이상관람가,일반영화
79,노매드랜드,클로이 자오,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2021-04-,개봉영화,장편,미국,181,,,,,드라마,12세이상관람가,독립/예술영화
80,온 더 로드,이재한,주식회사 스토리웍스코리아,,CGV ICECON,2021-07-,개봉영화,장편,한국,18,,,,991,다큐멘터리,전체관람가,일반영화
81,바디 브로커,,,(주)스마일이엔티,(주)스마일이엔티,2021-07-,개봉영화,장편,미국,52,,,,,범죄,15세이상관람가,일반영화
82,자마,루크레시아 마르텔,,M&M 인터내셔널,M&M 인터내셔널,2021-08-,개봉영화,장편,아르헨티나,34,,,,,드라마,15세이상관람가,독립/예술영화
83,메이드 인 루프탑,김조광수,(주)레인보우팩토리,,(주)엣나인필름,2021-06-,개봉영화,장편,한국,77,,,,,드라마,15세이상관람가,독립/예술영화
84,더 파더,플로리안 젤러,,판씨네마(주),판씨네마(주),2021-04-,개봉영화,장편,영국,348,,,,,드라마,12세이상관람가,독립/예술영화
85,어웨이,긴츠 질발로디스,,"주식회사 온 피크,(주)씨네필운",(주)씨네필운,2021-08-,개봉영화,장편,기타,19,,,,743,애니메이션,전체관람가,독립/예술영화
86,죽어도 좋은 경험: 천사여 악녀가 되라,김기영,유성영화(주),,주식회사 블루필름웍스,2021-07-,개봉영화,장편,한국,28,,,,,드라마,"연소자관람불가,청소년관람불가",독립/예술영화
87,CCTV,김홍익,채널맥,,마루아트센터(주),2021-07-,개봉영화,장편,한국,1,,,,,공포(호러),15세이상관람가,일반영화
88,언더그라운드,김정근,수요일,,(주)시네마달,2021-08-,개봉영화,장편,한국,19,,,,728,다큐멘터리,12세이상관람가,일반영화
89,프랑켄슈타인,대니 보일,,,CGV ICECON,2021-08-,개봉영화,장편,미국,12,,,,695,공연,15세이상관람가,일반영화
90,미나리,정이삭,,판씨네마(주),판씨네마(주),2021-03-,개봉영화,장편,미국,,,951,,368,드라마,12세이상관람가,독립/예술영화
91,북샵,이자벨 코이젯트,,(주)콘텐츠판다,(주)콘텐츠판다,2021-06-,개봉영화,장편,스페인,9,,921,,439,드라마,전체관람가,독립/예술영화
92,아담,마리암 투자니,,시네마 뉴원,시네마 뉴원,2021-08-,개봉영화,장편,모로코,29,,900,,606,드라마,12세이상관람가,독립/예술영화
93,샤먼 로드,최상진,강 컨텐츠,,강 컨텐츠,2021-07-,개봉영화,장편,한국,5,,884,,407,다큐멘터리,12세이상관람가,독립/예술영화
94,사랑하고 사랑받고 차고 차이고,미키 타카히로,,"(주)도키엔터테인먼트,와이드 릴리즈(주)",주식회사 컨텐츠썬,2021-06-,개봉영화,장편,일본,155,,854,,422,드라마,12세이상관람가,독립/예술영화
95,레일로드 워,장성,,(주)엔케이컨텐츠,(주)디스테이션,2021-06-,개봉영화,장편,중국,45,,832,,252,액션,12세이상관람가,독립/예술영화
96,흩어진 밤,"이지형,김솔","(주)타이거시네마,DGC",,영화배급협동조합 씨네소파,2021-06-,개봉영화,장편,한국,49,,808,,183,드라마,전체관람가,독립/예술영화
97,자메이카의 소울: 이나 데 야드,피터 웨버,,(주)엣나인필름,(주)엣나인필름,2021-07-,개봉영화,장편,프랑스,12,,789,,488,다큐멘터리,12세이상관람가,독립/예술영화
98,피어 오브 레인,,,(주)누리픽쳐스,(주)누리픽쳐스,2021-07-,개봉영화,장편,미국,47,,780,,242,드라마,15세이상관람가,일반영화
99,어른들은 몰라요,이환,(주)돈키호테엔터테인먼트,,(주)리틀빅픽쳐스,2021-04-,개봉영화,장편,한국,209,,778,,778,드라마,청소년관람불가,독립/예술영화
100,좀비크러쉬: 헤이리,장현상,GATE6,,필름다빈,2021-06-,개봉영화,장편,한국,23,,726,,282,코미디,15세이상관람가,독립/예술영화
101,극장판 콩순이: 장난감나라 대모험,이선명,(주)모꼬지,,(주)넥스트엔터테인먼트월드(NEW),2021-05-,개봉영화,장편,한국,690,,722,,370,애니메이션,전체관람가,독립/예술영화
102,클라이밍,김혜미,한국영화아카데미,,(주)트리플픽쳐스,2021-06-,개봉영화,장편,한국,110,,718,,681,애니메이션,15세이상관람가,독립/예술영화
103,열아홉,우경희,K'arts,,(주)리틀빅픽쳐스,2021-06-,개봉영화,장편,한국,26,,633,,401,드라마,15세이상관람가,독립/예술영화
104,아야와 마녀,미야자키 고로,,대원미디어(주),(주)리틀빅픽쳐스,2021-06-,개봉영화,장편,일본,362,,598,,235,애니메이션,전체관람가,일반영화
105,청춘선거,민환기,오프 램프,,아이 엠,2021-06-,개봉영화,장편,한국,27,,550,,111,다큐멘터리,12세이상관람가,독립/예술영화
106,그레타 툰베리,나탄 그로스만,,(주)영화사 진진,(주)영화사 진진,2021-06-,개봉영화,장편,미국,30,,525,,323,다큐멘터리,전체관람가,독립/예술영화
107,미션 임파서블: 루벤,밀로라드 크르스틱,,주식회사 더쿱,예지림엔터테인먼트,2021-07-,개봉영화,장편,헝가리,26,,502,,255,애니메이션,15세이상관람가,독립/예술영화
108,화이트 온 화이트,,,대성필름,"대성필름,시네마 뉴원",2021-06-,개봉영화,장편,스페인,34,,494,,47,드라마,12세이상관람가,독립/예술영화
109,더 나이트,,,브릿지웍스 엔터테인먼트(주),와이드 릴리즈(주),2021-07-,개봉영화,장편,기타,25,,490,,265,공포(호러),15세이상관람가,독립/예술영화
110,"식물카페, 온정",최창환,매치컷(주),,매치컷(주),2021-06-,개봉영화,장편,한국,19,,475,,100,기타,전체관람가,독립/예술영화
